BareGround,BioRegion,Biome,ID,Month,Year,Notes,aspect,blue,bsi,calcite,chlorite,clay,dolomite,elevation,evi,exg,goethite,green,gypsum,hematite,illite_muscovite,kaolinite,landforms,meanAnnualPrecipitation,msavi,ndmi,ndvi,nir,nitrogen,osavi,ph,phosphorous,potassium,red,sand,satvi,savi,silt,slope,soc,soil_depth,stone,swir1,swir2,swirRatio,tc_bright,tc_green,tc_wet,vegType,vermiculite
100,Inland Saline Vegetation,Azonal Vegetation,F_0002,7,2024,Plain,0,0.069411255,0.130284686,0,0,17.38315989,0,844,0.078103105,-0.00184476,0,0.114445197,0,0.059867306,0.03692693,0,5,242,0.076751936,0.018323317,0.137867328,0.212655995,45.94323557,0.111920521,75.23368023,20,52.23368023,0.160854458,60.97161779,0.017761387,0.088364143,15.78618732,0,229.7251656,155.4541154,14.21381268,0.204640433,0.171274331,1.194834303,0.378132135,0.029844799,-0.09898229,9,0
100,Inland Saline Vegetation,Azonal Vegetation,F_0003,7,2024,Plain,-0.549824003,0.124189483,0.180588844,0.029015162,0,18.27079395,0,642,0.077973599,-0.012784973,0.063273908,0.203315804,0,0.07958783,0.030006672,0,5,287,0.084759761,-0.05145409,0.10712653,0.36533805,48.03308129,0.099329033,72.23771267,20.93194707,46.20321361,0.29565705,59.6436673,-0.027432866,0.090724144,17.49291115,1.010183489,,178.0330813,10.43950851,0.406089582,0.356829223,1.136426194,0.70169393,0.032921953,-0.233934115,9,0
32.3,Inland Saline Vegetation,Azonal Vegetation,F_0004,7,2024,Plain,-0.138985538,0.05148153,0.125616305,0.057717615,0,18.67824845,0.036106056,648,0.190005401,0.013370625,0,0.090518586,0,0.059560809,0,0,5,288,0.178843817,-0.045804658,0.343286878,0.228340198,60.43360305,0.267890189,72.75535459,21.57924798,51.67824845,0.109279426,56.12327463,0.233474541,0.204355101,18.75535459,0.161315575,,200,11.09900048,0.245648165,0.187122321,1.302658337,0.374509948,0.070867911,-0.155180948,9,0
94.6,Inland Saline Vegetation,Azonal Vegetation,F_0011,10,2024,Plain,0.089363769,0.125787617,0.160846137,0,0,21.52161243,0,903,0.073012348,-0.009150764,0.06828348,0.196648382,0,0.05674228,0.040061519,0,5,150,0.074339746,-0.037323099,0.099026684,0.336084284,47.19038368,0.090460915,79.25109276,17,50,0.277103148,64.20981059,-0.036453071,0.080537,17.52161243,0.082876848,163.2986887,120.5604662,14.27051967,0.363115373,0.332544755,1.088612829,0.650215322,0.023325677,-0.206631644,8,0
100,Inland Saline Vegetation,Azonal Vegetation,F_0059,3,2025,Plain,0,0.170162252,0.14939105,0,0,17.32590133,0,844,0.099998051,-0.011000124,0,0.257004521,0,0.0598895,0.037086729,0,5,242,0.10269076,-0.033081763,0.115605601,0.447236409,46.31214421,0.111361462,75.34819734,20,52.34819734,0.354846893,61.15607211,-0.070953143,0.106069709,15.69497154,0,228.18074,155.8164137,14.30502846,0.477938036,0.432090789,1.105467056,0.849768716,0.040370939,-0.272250548,9,0
53.8,Inland Saline Vegetation,Azonal Vegetation,F_0062,3,2025,Plain,-0.131909725,0.056524335,0.100260182,0.057322131,0,18.69142857,0.038149393,648,0.214088275,0.025036674,0,0.101046114,0,0.059824466,0,0,5,288,0.204127025,-0.009976209,0.355481612,0.253553312,60.4147619,0.288783585,72.72333333,21.57809524,51.69142857,0.120531217,56.25285714,0.215649725,0.228181893,18.72333333,0.161569604,,200,11.11333333,0.25850335,0.202527253,1.276555149,0.404432822,0.083267651,-0.159830909,9,0
100,Inland Saline Vegetation,Azonal Vegetation,F_0063,3,2025,Plain,-0.482860461,0.117641061,0.187698222,0.029117002,0,18.2737983,0,642,0.080940925,-0.017194365,0.063138121,0.199862536,0,0.080046112,0.029853912,0,5,287,0.089337453,-0.05712034,0.110048935,0.373331321,48.06597549,0.103125,72.20782281,20.85485391,46.13195099,0.299278374,59.76531574,-0.02369529,0.094691001,17.52827521,1.025950387,,178.0659755,10.32987747,0.418508064,0.368160729,1.136897187,0.714127985,0.036433837,-0.245977616,9,0
100,Inland Saline Vegetation,Azonal Vegetation,F_0095,4,2025,Plain,0.416468075,0.111738714,0.181707236,0,0,18.45204819,0,901.533494,0.067598383,-0.007188298,0.063235298,0.184670798,0,0.058007402,0.049141508,0,6,150,0.070260387,-0.062835899,0.095001006,0.321231549,51.12433735,0.085109975,80.03951807,18,51,0.264050914,64.31084337,-0.018160002,0.075988235,16,3.332520215,110.1214458,105.0959036,13.2486747,0.365411939,0.348755288,1.075265899,0.634913822,0.018380554,-0.231612136,8,0
73.1,Inland Saline Vegetation,Azonal Vegetation,F_0104,4,2025,Plain,0,0.059354145,0.097482393,0.018665455,0,20.88370975,0,1068,0.167437331,0.008404282,0.058913987,0.103427361,0,0.087101792,0.018570447,0.015686275,5,172,0.164272301,0.02421045,0.291192592,0.248664683,54.88370975,0.234650606,80.88370975,21.88370975,52,0.139096301,62.88370975,0.135855791,0.185379274,19,0,171.2085536,167.6977415,14,0.239808859,0.190687256,1.287883377,0.401470692,0.070844702,-0.13478772,8,0
59.1,Lower Karoo Bioregion,Nama-Karoo,F_0001,7,2024,Slope,0.959762155,0.045078708,0.122017266,0.049401519,0,23.27732342,0.048157981,850.688361,0.128894019,0.007219293,0.054459116,0.071440206,0,0.048756463,0,0,4,240,0.116816838,-0.032806085,0.275666139,0.159779025,64,0.195099298,76,22,51,0.090682108,54.27732342,0.180722369,0.139348421,18,1.941001559,188.6527316,159,16,0.170495298,0.124782355,1.366272186,0.268244174,0.043576646,-0.09635708,5,0
66.7,Lower Karoo Bioregion,Nama-Karoo,F_0005,7,2024,Slope,0.982366056,0.050774894,0.188303459,3.20E-04,0,19.87701041,0,662.9025544,0.138139434,0.001633338,0.04383197,0.078299792,0,0.071898365,3.20E-04,0,4.140491958,288,0.127264896,-0.130764113,0.275752496,0.181046933,65.81740776,0.205330556,73.33491012,23.7166509,50.50946074,0.104312645,59.02932829,0.240537092,0.150510623,16.17455061,5.592993896,205.333491,198.90965,16.96736045,0.238033918,0.187653817,1.273327186,0.335879442,0.045133132,-0.165508319,6,0
52.7,Upper Karoo Bioregion,Nama-Karoo,F_0006,7,2024,Plain,-0.617196432,0.075676306,0.177859747,0.02012325,0,22.08380952,0,1285.414762,0.131598624,-0.008209997,0,0.125195283,0,0.072806726,0.02012325,0,5,377,0.133791785,-0.076165082,0.206769645,0.277979302,57.87809524,0.177894685,76.1447619,21.65333333,52.6952381,0.182924261,54.40761905,0.112347946,0.148532626,21.20190476,1.161323106,274.3771429,200,11.75428571,0.323871413,0.286919851,1.129645974,0.509088665,0.053066431,-0.218642707,4,0
79.6,Upper Karoo Bioregion,Nama-Karoo,F_0007,7,2024,Plain,0.56952022,0.057033568,0.166946928,0,0,21.5952381,0,1280,0.113018409,-0.017874358,0,0.100169783,0,0.147450984,0.03019608,0,5,375,0.117897515,-0.031147518,0.199746112,0.241682052,60.13761905,0.165850056,75.55619048,23.38190476,53.03095238,0.161180342,56.3647619,0.090337519,0.133711951,20.03095238,1.500984766,215.0414286,195.0480952,13.38761905,0.257237958,0.226788554,1.134872063,0.423822952,0.050794419,-0.162250357,4,0
50.5,Upper Karoo Bioregion,Nama-Karoo,F_0008,7,2024,Plain,0.648421073,0.04901192,0.222941473,0.040028834,0,24.67563671,0,1287.206151,0.1346841,-0.008613806,0,0.078703269,0,0.138942446,0.040028834,0,5,377,0.130165995,-0.157578697,0.261101984,0.199585528,63.33781836,0.201089879,78,22,53,0.117008425,56.00672753,0.243681483,0.151717356,20,1.430129476,272.9846228,198.6621816,10,0.274253472,0.217044126,1.264559914,0.373168855,0.048072719,-0.196982753,4,0
83.9,Bushmanland Bioregion,Nama-Karoo,F_0009,10,2024,Plain,-0.743607857,0.079800219,0.167204858,0.013065529,0.04509804,19.68436434,0,918.1490502,0.028657574,0.023753255,0.071676714,0.136422342,0,0,0.045883405,0,5,153,0.027297444,-0.044239943,0.051822662,0.187467569,55,0.041411299,82.31563566,19,51,0.169194971,60.01948368,-0.004529936,0.032234584,17.15684364,1.965845537,103.3443741,94.3312226,15.82367267,0.204218746,0.175554014,1.170618952,0.378888504,-0.00181231,-0.099406805,15,0
78.5,Bushmanland Bioregion,Nama-Karoo,F_0010,10,2024,Plain,0.507579116,0.08114449,0.213678768,0.033769593,0,19.42947164,0,905.0193892,0.042635127,-3.78E-04,0.107351992,0.130010497,0,0,0.034967639,0,5,151,0.042093883,-0.122898944,0.074464222,0.210045641,52.96849249,0.061150405,83.09258362,18.90305381,51.00581677,0.180629178,64.62772661,0.065511085,0.048800456,17.21958313,0.486502952,95.0610761,88.54241396,15.09258362,0.268966119,0.219445379,1.227957154,0.432772067,0.007139811,-0.157634405,15,0
87.1,Upper Karoo Bioregion,Nama-Karoo,F_0012,10,2024,Slope,-0.955311938,0.047134947,0.275391037,0,0,25.93975904,0,1043.070361,0.051604003,-0.009111164,0.131243569,0.075204946,0,0.133055523,0,0,4.700240964,186,0.0489022,-0.214652555,0.118385593,0.140369951,64.92,0.084976366,77.01975904,22.04,52.93975904,0.110860265,59.01975904,0.183586476,0.060174392,18,4.189632141,255.4477108,91.12048193,14.04,0.216535327,0.176305286,1.228944004,0.300269637,0.010951165,-0.153975857,1,0
74.2,Upper Karoo Bioregion,Nama-Karoo,F_0013,10,2024,Plain,0.48751855,0.062803453,0.24383996,0.006507654,0.035294119,17.93121693,0,1050.712362,0.071115637,-0.008241456,0.095998151,0.104256585,0,0.100659255,0,0,4,187,0.071212242,-0.159837162,0.133110206,0.204128769,60,0.105953932,78,21,53,0.155992342,62.53439153,0.131969592,0.082634845,19,2.749715274,133.2453102,85.46560847,14,0.282858039,0.254003524,1.11534085,0.420321819,0.018292783,-0.204038866,1,0
91.4,Upper Karoo Bioregion,Nama-Karoo,F_0014,10,2024,Plain,-0.702739089,0.067086357,0.22944331,0.003178462,0,23.25276309,0,1027.440173,0.046714137,0.002170938,0.073922393,0.114092671,0,0.059652694,0.043128686,0.002902074,5,184,0.045985474,-0.138343851,0.08723022,0.190689592,62.57280154,0.069846348,82.01297453,21.01297453,53,0.159788001,56.61412782,0.093911686,0.054408865,18.98702547,3.839895026,124.496396,88.38539164,13.33301297,0.251236133,0.214102955,1.180862346,0.396004696,0.007704092,-0.159046612,1,0
74.2,Lower Karoo Bioregion,Nama-Karoo,F_0015,11,2024,Slope,0.951629654,0.061051455,0.16315209,0,0,,0,1012.231206,0.070603584,0.011802831,0.024660455,0.099276031,0,0,0.065985263,0,5,302,0.06511314,-0.067707157,0.141064626,0.167012819,,0.10581856,,,,0.12569778,,0.094064735,0.078157488,,3.663305285,239.498818,,,0.191242889,0.157713302,1.212695748,0.319719248,0.01804302,-0.108863106,5,0
40.9,Lower Karoo Bioregion,Nama-Karoo,F_0016,11,2024,Plain,0.954099407,0.05607915,0.118572451,0.056862745,0,21.58106842,0,938.6865042,0.113477818,0.01489875,0,0.090273698,0,0,0.04509804,0,5,280,0.102900067,-0.023337722,0.226100878,0.1735947,73.40955951,0.167555581,73,24,50,0.109569498,57.1715089,0.131688869,0.122604683,17,2.05015743,313.6223055,129.1527648,15.40955951,0.181842524,0.142956188,1.271953967,0.303347924,0.036113712,-0.100364053,5,0
72,Lower Karoo Bioregion,Nama-Karoo,F_0017,11,2024,Slope,0.289775815,0.062248797,0.166123486,0,0,19.06233062,0,921.0443396,0.07420127,0.012364105,0.035497597,0.09867706,0,0,0.062397893,0,4,269,0.067430451,-0.083702364,0.147876079,0.165333607,71.87533875,0.110263167,74.06233062,24,50,0.12274122,61.87533875,0.112243988,0.081063748,16.93766938,7.855504514,238.9169811,104.1246612,19,0.195528105,0.158385648,1.234824354,0.318972589,0.018346678,-0.11348153,5,0
48.4,Upper Karoo Bioregion,Nama-Karoo,F_0018,11,2024,Slope,-0.979514647,0.064146772,0.217559076,0.074509807,0,25.98766603,0,1246.053605,0.072626565,-0.006655803,0.044537816,0.09111054,0,0.044444446,0,0,5,252,0.065880353,-0.169280449,0.144878723,0.165934025,70.05740038,0.107508662,71.04506641,28.91793169,51,0.124290136,51.01233397,0.164399211,0.079169904,19,10.93034157,547.9952562,159.1845351,14.01233397,0.234663966,0.193672723,1.218424362,0.341519406,0.016554345,-0.160559216,4,0
83.9,Upper Karoo Bioregion,Nama-Karoo,F_0019,11,2024,Plain,0.700879894,0.060675357,0.132350538,0.04053722,5.24E-04,21.08520823,0,1218.083293,0.065543299,-0.002745365,0,0.095217528,0,0.042742461,0.030883714,0.004600193,5.085208234,243.126855,0.061800595,0.0030062,0.125843109,0.171460756,67.17041647,0.097692053,73.82958353,25.08520823,50.91479177,0.132186188,52.82958353,0.024957914,0.073641326,19.17041647,2.836621655,237.3413116,154.1704165,16,0.170331879,0.151897306,1.118970829,0.31290902,0.020423404,-0.090376612,4,0
67.7,Upper Karoo Bioregion,Nama-Karoo,F_0020,11,2024,Plain,0.401934969,0.061948445,0.140222623,0.046460122,0.057954355,24.24833174,0,1198.613441,0.077352231,0.004121198,0.027045366,0.093301092,0,0.033745058,0.038269175,0,5,242,0.070195708,-0.038672946,0.153414846,0.165614625,70.18589133,0.114615737,73.2650143,25.81410867,50.81410867,0.121724322,48.45090562,0.077974048,0.084388055,19,2.181914015,241.6158246,152.8856053,15.2650143,0.178945935,0.152181329,1.175660111,0.307267473,0.021791477,-0.100626149,4,0
77.4,Upper Karoo Bioregion,Nama-Karoo,F_0021,11,2024,Slope,0.40488741,0.066595521,0.231277144,0.045555681,0,18.68045649,0,1388.603899,0.07143797,0.002216073,0.04818762,0.112671855,0,8.86E-04,0.045465862,0.034461508,4.547788873,216,0.070246328,-0.151359625,0.128945156,0.203483132,69.66524013,0.104229058,74.98478364,26.44032335,51.21398003,0.156529055,59.22634332,0.13004747,0.081894186,18.19876367,9.788547614,187.9010937,131.1626248,17.33475987,0.27603456,0.233752636,1.181109555,0.415924607,0.017987055,-0.185498081,2,0
62.4,Upper Karoo Bioregion,Nama-Karoo,F_0022,11,2024,Plain,1,0.056080142,0.193460501,0.035307619,0,25.29249763,0,1340.169991,0.066215008,0.006983605,0.044090648,0.095907966,0,0.039215688,0.030868855,0,5,207,0.063145373,-0.095261732,0.135134838,0.16874425,67,0.102037468,79.85375119,25,54,0.128557538,53.14624881,0.101398126,0.075686541,20,1.242381698,163.0826211,138.4387464,13,0.203332681,0.181888477,1.117939791,0.331241006,0.016055214,-0.130966364,1,0
61.3,Upper Karoo Bioregion,Nama-Karoo,F_0023,11,2024,Plain,0.84013412,0.077877079,0.255237605,0.039912503,0,16.68220742,0,1336.840152,0.084355602,-0.011140948,0.058414334,0.123113199,0,0.062815996,0.030817524,0,4,208,0.083972435,-0.193846534,0.140219568,0.238430121,61.97478592,0.117558878,79.89866794,22.85632731,53,0.179888661,65.72169363,0.145094849,0.095454576,17.94386299,0.921632611,164.5784967,129.2212179,13.90247383,0.349268544,0.310265429,1.129869026,0.501266935,0.020734025,-0.260565081,1,0
60.2,Upper Karoo Bioregion,Nama-Karoo,F_0024,11,2024,Slope,-0.236360081,0.072283233,0.261949073,0.045588236,0.042156864,19,0,1440.632438,0.077154447,-0.017541038,0.083986931,0.117707613,0,0.088235296,0.045938376,0,4,246,0.07879945,-0.189462261,0.131811956,0.235524345,58,0.110437355,77.14059501,23.14059501,53,0.180673025,58.71880998,0.139513634,0.08980738,19,2.452109898,193.7783109,166,15,0.345638735,0.300436419,1.150517599,0.493793976,0.021589818,-0.252399969,4,0
75.3,Upper Karoo Bioregion,Nama-Karoo,F_0025,11,2024,Plain,1,0.078262143,0.257998512,0.038913596,0.003696407,20,0,1421.670335,0.075015821,-0.015221296,0.083736483,0.12864691,0,0.083547262,0.039774214,0.017928511,5.00861244,243,0.077175534,-0.1830559,0.123700225,0.249088234,58.44784689,0.105428902,79,22,54.99138756,0.194252958,60.99138756,0.119020593,0.087189776,19,1.20770472,182.6019139,175.7913876,13.00861244,0.360677838,0.321077171,1.123449688,0.524608228,0.019314507,-0.263986337,4,0
62.4,Upper Karoo Bioregion,Nama-Karoo,F_0026,11,2024,Slope,-0.763637876,0.060067797,0.257673865,0,0,23,0,1413.337805,0.08637714,-0.010150795,0.055555556,0.098557009,0,0.059383754,0,0,5.117872544,246,0.085546321,-0.190749467,0.161099491,0.20374858,64.8495448,0.128355465,77.42213704,25.26784859,53.03689506,0.147197005,56.3085769,0.178982337,0.099665852,18.46046957,6.203620384,213.9573551,170.5510302,12.57259224,0.299799148,0.255706026,1.172402321,0.420318046,0.024848839,-0.22027068,4,0
62.4,Upper Karoo Bioregion,Nama-Karoo,F_0027,11,2024,Plain,-0.439386913,0.068770797,0.261221243,0.032321939,0,19.13655966,0,1281.497844,0.063194949,-0.01657062,0.122454285,0.117772554,0,0.016530906,0.032321939,0,5,244,0.065809576,-0.173144769,0.111118768,0.229035167,57.11212266,0.092858174,82.61475803,20.38524197,55.24868232,0.183204738,60.38524197,0.11960171,0.075324897,18.0287494,1.804761639,214.2146622,194,10.86344034,0.324921217,0.273468608,1.188177261,0.47616496,0.01865319,-0.223477521,4,0
72,Upper Karoo Bioregion,Nama-Karoo,F_0028,11,2024,Others,-0.84757467,0.070088904,0.281033409,0.034916985,0,18.56397875,0,1280.436021,0.083192829,-0.008090475,0.085991661,0.11934252,0,0.094428667,0.034916985,0.033333335,4,242,0.084846797,-0.221164677,0.142808267,0.235108243,54.56397875,0.119285586,80.56397875,21.87204249,55,0.176316768,63,0.170767682,0.096717724,18.56397875,2.810427152,206.8590053,194.3838725,12,0.368611436,0.314077049,1.173589704,0.504980393,0.02131489,-0.276283088,4,0
