BareGround,BioRegion,Biome,ID,Month,Year,Notes,aspect,blue,bsi,calcite,chlorite,clay,dolomite,elevation,evi,exg,goethite,green,gypsum,hematite,illite_muscovite,kaolinite,landforms,meanAnnualPrecipitation,msavi,ndmi,ndvi,nir,nitrogen,osavi,ph,phosphorous,potassium,red,sand,satvi,savi,silt,slope,soc,soil_depth,stone,swir1,swir2,swirRatio,tc_bright,tc_green,tc_wet,vegType,vermiculite
77.4,Upper Karoo Bioregion,Nama-Karoo,F_0029,11,2024,Plain,0.020415329,0.067401366,0.266493712,0,0,17,0,1264.072324,0.076756536,-0.02519434,0.109980714,0.121875855,0,0.109980714,0.044425852,0,5,241,0.083903429,-0.16691333,0.130359162,0.261852134,56.1340405,0.112399735,82,19,55,0.201490459,62.8659595,0.115902186,0.094049712,20.43297975,0.726068497,254.6060752,193.7627772,12,0.366695597,0.312211004,1.174616175,0.532353286,0.029559319,-0.258010462,4,0
96.8,Upper Karoo Bioregion,Nama-Karoo,F_0030,11,2024,Plain,-0.356808769,0.084614124,0.221259912,0.042156864,0,17.86208554,0,1251.603075,0.071767218,-0.031863368,0.067647062,0.16146132,0,0.133986935,0.033333335,0,5,258,0.084138477,-0.087505949,0.109366096,0.339556636,51.46516098,0.099827019,79.46516098,19.81547333,54.71936569,0.269841293,60.13791446,0.009114812,0.09023483,18.39692456,0.842582563,273.2325805,195.7457953,11.53483902,0.408795816,0.374126452,1.09705,0.661070109,0.034261696,-0.269893029,4,0
48.4,Upper Karoo Bioregion,Nama-Karoo,F_0031,11,2024,Plain,0.606072571,0.059734031,0.261566616,0.041050611,0,20.37026379,0,1260.465707,0.077209526,-0.007078426,0.04642251,0.100072638,0,0.048889136,0,0,5,260,0.076210388,-0.203524121,0.136680691,0.198991424,65.10935252,0.111302551,82.57985612,21.96019185,56.14532374,0.148157518,56.51031175,0.161912744,0.088131487,18.85467626,1.140830973,218.5160671,187.4398082,12.42014388,0.300554575,0.26447418,1.14558597,0.421867929,0.018184181,-0.227270954,4,0
62.4,Upper Karoo Bioregion,Nama-Karoo,F_0032,11,2024,Slope,0.576258305,0.057274787,0.24632241,0,0,23.24450812,0,1279.78128,0.068746374,-0.00840659,0.076677625,0.089367441,0,0.056862745,0,0,4,261,0.065578347,-0.181521725,0.139113605,0.172260996,70.43935053,0.105272135,77.19484241,25.0974212,54,0.130405172,55.70582617,0.166678746,0.0783815,20.07354346,6.73630208,216.1719198,175.5148042,13.07354346,0.24997615,0.212163762,1.177846018,0.358365228,0.016681551,-0.178173576,4,0
63.4,Lower Karoo Bioregion,Nama-Karoo,F_0033,11,2024,Slope,0.973404359,0.056316284,0.197645169,0,0,22.50071395,0,1130.036173,0.074471702,0.003694378,0.074202764,0.099209688,0,0.001272037,0,0,5,261,0.073126983,-0.090009422,0.146676376,0.185903193,69.67539267,0.113793066,75.30318896,25,52,0.138408722,54.99000476,0.110713377,0.086411247,18.80247501,10.63993503,311.3046168,167.2384579,15.42027606,0.222702441,0.180390566,1.233939657,0.355226671,0.024121895,-0.133273427,5,0
72,Lower Karoo Bioregion,Nama-Karoo,F_0034,11,2024,Plain,0.799436875,0.061163022,0.176815075,0.052661065,0,25.36350575,0,1107,0.066434922,0.003025464,0.027450982,0.097414804,0,0.037254903,0.038235296,0,5,261,0.062171766,-0.080856234,0.131987186,0.170391443,71.13745211,0.099983021,76.39415709,24,52.23515326,0.130641123,54,0.08761605,0.074420847,19.4683908,1.214867046,229.8433908,164.4066092,14.03065134,0.20042078,0.180621444,1.109584096,0.332909013,0.015839074,-0.126685714,5,0
76.3,Lower Karoo Bioregion,Nama-Karoo,F_0035,11,2024,Plain,0.485427629,0.084284116,0.237000023,0.042352941,0,19.61888942,0,1090.200759,0.084379195,-0.009641173,0.059383754,0.130288234,0,0.053921569,0.031372551,0,5,257,0.082974636,-0.17337044,0.135542647,0.244248587,60.95016611,0.114604072,79.48979592,21.13051732,54.62031324,0.185933525,59.58186996,0.118324952,0.094028972,20.86948268,1.044116139,196.4565733,184.6483151,14,0.34674381,0.322396792,1.075482103,0.513132349,0.018576916,-0.260164489,5,0
50.5,Upper Karoo Bioregion,Nama-Karoo,F_0036,11,2024,Slope,-0.710259258,0.055715126,0.240402806,0,0,24.91963861,0,1556.206847,0.115555667,0.001842494,0,0.081199149,0,0,0,0,4,410,0.103376305,-0.215973117,0.23352332,0.168614982,81.00618165,0.170637057,68.38991916,25.5235378,50.89966714,0.104731738,50.40941512,0.267490252,0.123598347,20.89966714,15.71107504,534.9129815,185.8169282,12.81074655,0.257221928,0.202864223,1.26700642,0.341026547,0.030083945,-0.188199654,2,0
35.5,Upper Karoo Bioregion,Nama-Karoo,F_0037,11,2024,Slope,0.804746922,0.061896441,0.27242816,0,0,24.38557095,0,1459.623507,0.092872518,-0.002843186,0,0.086822759,0,0,0,0,5,398,0.08248469,-0.261315743,0.185476859,0.165727556,70.05972289,0.135984429,72.24128046,25,53,0.114215384,54.78356426,0.258861141,0.099064393,20.75871954,3.199113169,318.0238892,191.6392738,12.92785475,0.282821829,0.229350472,1.221648699,0.363722661,0.018334861,-0.216735748,4,0
76.3,Upper Karoo Bioregion,Nama-Karoo,F_0038,11,2024,Plain,0.162586325,0.068433785,0.253694827,0,0,24,0,1396.011407,0.097293728,-0.007487275,0.031860883,0.103213281,0,0.080043617,0,0,5,389,0.093638384,-0.209572869,0.175079202,0.207405812,71.50760456,0.139726061,76.49239544,22.99429658,55,0.145605987,51.50760456,0.198884644,0.108316512,19.50380228,1.065194887,304.0988593,187.0570342,9.507604563,0.311483755,0.273838094,1.148686679,0.436010529,0.024842787,-0.236820231,4,0
33.3,Upper Karoo Bioregion,Nama-Karoo,F_0039,11,2024,Plain,0.79830624,0.065402929,0.281888267,0,0,21.77713178,0,1455.70688,0.097162334,-0.007285609,0,0.096509145,0,0,0,0,5,401,0.092244535,-0.252031041,0.184821805,0.195839956,62.33139535,0.142568131,74.46996124,20,53.14777132,0.137591583,54.86724806,0.235867602,0.108336295,18,1.245455306,260.0072674,200,11.15358527,0.333230992,0.287018536,1.165170506,0.432277688,0.022440389,-0.265899283,4,0
33.3,Upper Karoo Bioregion,Nama-Karoo,F_0040,11,2024,Plain,-0.159881139,0.059423779,0.299114257,0,0,23.21390633,0,1460.859488,0.096736378,-0.007009246,0,0.081505896,0,0,0,0,5,402,0.089100186,-0.289234062,0.194986385,0.161409513,70.72621922,0.141460651,74.21100917,23.5041043,53.29019797,0.110157015,55.91791405,0.28446728,0.105645956,17.99710285,2.826980932,246.2766779,190.3660068,11.5041043,0.300416778,0.250884795,1.199795089,0.369447663,0.021252127,-0.244882376,4,0
49.5,Upper Karoo Bioregion,Nama-Karoo,F_0041,11,2024,Slope,0.871073602,0.065217332,0.300626339,0,0,21.26564004,0,1521.018287,0.088828452,-0.005569749,0,0.093677133,0,0,0,0,4,419.5120308,0.081037352,-0.290344934,0.172820569,0.179613839,67.41385948,0.129507181,73.19345525,24.26564004,52.14821944,0.126566602,57.56400385,0.256862574,0.096768705,16.49566891,2.268896876,292.1761309,179.9692012,12.0452358,0.324026763,0.273078402,1.190241545,0.408958238,0.015440821,-0.259999465,4,0
73.1,Bushmanland Bioregion,Nama-Karoo,F_0042,11,2024,Plain,-0.587292084,0.085327122,0.240364106,0.04088168,0.04484873,13.02209131,0,899.4035346,0.088657717,-0.050570129,0,0.140414023,0,0.197586421,0.054680953,0.074249267,5,185,0.09884133,-0.130857855,0.135315194,0.32421332,42.56504664,0.122198225,80.31369661,20.00098184,50.12027491,0.246890187,68.33480609,0.070206924,0.107417117,14.78252332,1.372014432,102.1629848,154.8105056,16.00098184,0.421912919,0.366392316,1.161659032,0.632883,0.04262883,-0.28843466,12,0
96.8,Bushmanland Bioregion,Nama-Karoo,F_0043,11,2024,Plain,0.063959468,0.08256642,0.251448682,0.044058671,0,14,0,926,0.076533095,-0.055739092,0,0.142744582,0,0.195356162,0.060690107,0.07832957,5.436035156,193,0.08846509,-0.131728035,0.118071817,0.328631055,41.64160156,0.107681707,78.60839844,19,50,0.259313443,67,0.042870345,0.0957004,16.03320313,0.614406715,113.4179687,136.5419922,17,0.430163863,0.386792295,1.112281355,0.654071656,0.037637563,-0.29920187,12,0
77.4,Bushmanland Bioregion,Nama-Karoo,F_0044,11,2024,Slope,0.03982258,0.091700935,0.231335028,0.066013075,0.047712419,16.74755859,0,961.8330078,0.076976794,-0.015443062,0,0.141729902,0,0.101307191,0.059912857,0,4.756347656,197,0.077237658,-0.158109016,0.118431248,0.261691082,54.63671875,0.102759611,80,21.31835938,48.69042969,0.206809618,63.63671875,0.095466948,0.086439493,13.31835938,6.224572881,170.8574219,139.9316406,19.16015625,0.359944063,0.31730104,1.13368011,0.542158752,0.019731417,-0.251836419,12,0
36.6,Bushmanland Bioregion,Nama-Karoo,F_0045,11,2024,Plain,0,0.07263041,0.268348039,0.048498551,0.022021264,14,0,944,0.092460955,-0.026429983,0,0.118222204,0,0.137405722,0.047497585,0,5,194,0.09656162,-0.193614877,0.152897467,0.260395029,34.48950708,0.130710758,79.8579795,19.06881406,50.06881406,0.191072147,69.00439239,0.152703005,0.108445874,14,0,113.9853587,174.6349439,13.49389946,0.385229275,0.324576027,1.173178824,0.53665946,0.032611915,-0.283124723,12,0
83.9,Bushmanland Bioregion,Nama-Karoo,F_0046,11,2024,Plain,-0.532327968,0.094639176,0.247263631,0.048621188,0,15,0,958.7144963,0.080261185,-0.045412948,0,0.163583946,0,0.170848393,0.059663177,0.063941163,4,196,0.092354737,-0.134955668,0.117898585,0.353636176,33,0.109147043,72,18,51,0.278914791,73,0.039028772,0.098761486,13,1.143967622,133.568059,122,17,0.463503991,0.397512432,1.143931995,0.704056822,0.03862566,-0.312910417,12,0
84.9,Bushmanland Bioregion,Nama-Karoo,F_0047,11,2024,Plain,0.049957114,0.102637647,0.252475311,0.01404255,0,12.70151441,0,913.9237909,0.084070936,-0.069543238,0,0.17209839,0,0.218355656,0.085662183,0.085662183,5,144,0.099939257,-0.135658289,0.118585235,0.400942657,22.76502198,0.112301621,78,14,46,0.317057216,78,0.009419459,0.104757772,11.23742062,1.08968584,157.9965804,111.8788471,13,0.524973556,0.470681202,1.112662617,0.797999946,0.046556751,-0.367784437,12,0
61.3,Bushmanland Bioregion,Nama-Karoo,F_0048,11,2024,Plain,0.964595978,0.087247115,0.276570348,0.032312133,0.043137256,10.00636631,0,908.6944172,0.081497626,-0.059784886,0,0.141034236,0,0.193974812,0.041514883,0.046259915,5,142,0.092778758,-0.179034827,0.125176031,0.331693609,27.73408423,0.113459776,77.30166503,16.99363369,47,0.258143805,78.31194907,0.073220505,0.100272199,12.03966699,2.041565744,155.2370225,141.8643487,15,0.475254319,0.434676585,1.092875844,0.687346435,0.034777077,-0.358824453,12,0
81.7,Bushmanland Bioregion,Nama-Karoo,F_0049,11,2024,Plain,-0.421681216,0.108592856,0.244362137,0.030907978,0,12,0,923.1758671,0.078296022,-0.054262788,0,0.178687557,0,0.189279748,0.053775391,0.061383471,5,145,0.090630104,-0.13228563,0.11130361,0.378825231,25.17195896,0.104497752,76,16,46,0.304215563,74,0.015430344,0.096057518,12,1.801901526,136.1328774,123.828041,15,0.49361084,0.441826109,1.111566345,0.762080922,0.037289015,-0.340411413,12,0
73.1,Bushmanland Bioregion,Nama-Karoo,F_0050,11,2024,Plain,0.473323931,0.074752594,0.232650395,0.03560172,0,11.63844282,0,1069,0.093364177,-0.038272272,0.093959259,0.132942671,0,0.146768128,0.048259235,0.058063116,4,185,0.104609689,-0.113028665,0.147365231,0.308611501,49.33138686,0.131627789,79.00973236,18.0136253,48.67883212,0.229092367,71.41508516,0.073737607,0.114371179,13.05352798,2.469688856,198.1664234,152.026764,14.06618005,0.38699699,0.337041441,1.143594876,0.591064437,0.045758551,-0.262861431,12,0
65.6,Bushmanland Bioregion,Nama-Karoo,F_0051,11,2024,Plain,-0.119868245,0.069338333,0.2617053,0,0,11.55588092,0,1030.882382,0.098790584,-0.046621198,0,0.115142566,0,0.21644522,0.103796369,0.108931905,5,180,0.108709171,-0.166259147,0.161138549,0.287809871,47.42362128,0.141228568,80.24694973,19,50,0.207845927,69.28355295,0.127061564,0.120158347,13.98584675,0.17635602,181.2103465,155.4875549,12,0.403035911,0.347621542,1.152940178,0.57091337,0.044397865,-0.29557532,12,0
75.3,Bushmanland Bioregion,Nama-Karoo,F_0052,11,2024,Plain,0.872682927,0.074405474,0.241496183,0,0,12.81170732,0,1018.510732,0.101680194,-0.057110145,0,0.128639395,0,0.224111033,0.112861471,0.11879643,4,172,0.116537619,-0.122491641,0.158133265,0.329800341,43.91365854,0.143191748,79.48926829,18.81170732,49.48926829,0.239833645,71.61268293,0.083445342,0.126160904,14,0.809334827,168.7287805,144.0165854,14.89804878,0.4221134,0.355938855,1.178597343,0.626027372,0.056625892,-0.288163355,12,0
84.9,Lower Karoo Bioregion,Nama-Karoo,F_0053,3,2025,Plain,0.768449615,0.064912192,0.165216746,0,0,18.87898687,0,531.6261726,0.055581026,0.017785909,0.040847222,0.106425915,0,0.041373133,0.085127905,0,5,158,0.050863171,-0.069924327,0.111364658,0.162788404,57.51594747,0.082813302,78,20.14399625,49.14399625,0.130153728,60.85600375,0.074338017,0.061175407,18.37195122,1.858344223,110.5445591,91.39258912,19.14915572,0.188883607,0.151543863,1.257114551,0.320380266,0.01093753,-0.101248191,5,0
82.8,Lower Karoo Bioregion,Nama-Karoo,F_0054,3,2025,Slope,0.994262645,0.086556757,0.16856485,0,0,18,0,528.1378659,0.075723744,0.023587335,0.027158438,0.138608966,0,0.025014351,0.084160219,0,4,158,0.069843972,-0.08767563,0.124511219,0.214572611,55,0.101677437,78,22,49,0.167073845,64,0.080023512,0.080754942,19,3.72690599,164.0084986,85,21,0.255661666,0.213095661,1.199948741,0.425473546,0.015406794,-0.147938473,5,0
74.2,Lower Karoo Bioregion,Nama-Karoo,F_0055,3,2025,Slope,0.292095074,0.060487812,0.167696676,0,0,19.03384095,0,920.8312236,0.070688926,0.008960386,0.034472299,0.092080827,0,0,0.062165965,0,4,269,0.063091193,-0.094679404,0.14599778,0.153990751,71.9323181,0.10618987,74.03384095,24,50,0.114713456,61.9323181,0.122706032,0.076605533,16.96615905,8.094405507,242.2048758,104.0676819,19,0.186168694,0.146627,1.27001209,0.298804432,0.017034952,-0.107404636,5,0
37.6,Lower Karoo Bioregion,Nama-Karoo,F_0056,3,2025,Plain,0.95210006,0.058833017,0.11639856,0.056862745,0,21.61305582,0,938.6726585,0.121215321,0.01670578,0,0.092964848,0,0,0.04509804,0,5,280,0.108749742,-0.030243989,0.236806972,0.178344933,73.44465468,0.175698143,73,24,50,0.110390898,57.16840114,0.147901566,0.129034564,17,2.039083179,314.09035,129.2838221,15.44465468,0.189179005,0.139425551,1.356423496,0.309696075,0.039189899,-0.10060349,5,0
83.9,Lower Karoo Bioregion,Nama-Karoo,F_0057,3,2025,Slope,0.952571104,0.063101247,0.168405439,0,0,,0,1012.198775,0.060580701,0.014242044,0.023946875,0.102939032,0,0,0.066061718,0,5,302,0.055665538,-0.074810746,0.121703214,0.163947279,,0.090936079,,,,0.128534762,,0.088165709,0.067041153,,3.691647918,239.060292,,,0.190284568,0.148962037,1.276591594,0.318501188,0.0142144,-0.10159129,5,0
73.1,Lower Karoo Bioregion,Nama-Karoo,F_0058,3,2025,Slope,0.950463752,0.087820332,0.193701657,0.049506335,0,23.26427623,0.048280266,850.6672959,0.093209002,-4.96E-04,0.054531904,0.134887624,0,0.048773932,0,0,4,240,0.089428,-0.117495987,0.146298757,0.245126148,64,0.12353493,76,22,51,0.182450978,54.26427623,0.112629557,0.101236685,18,1.961029189,188.2359604,159,16,0.310276122,0.24908881,1.245596327,0.479985658,0.029160874,-0.191969006,5,0
59.1,Lower Karoo Bioregion,Nama-Karoo,F_0060,3,2025,Plain,0.066202229,0.055961771,0.141178865,0.031372551,0,23.06855792,0,839.5825059,0.143276827,0.0027798,0,0.085590737,0,0.073725492,0.031862747,0.025490196,4,239,0.132019608,-0.062854886,0.269942735,0.195539371,61.46524823,0.206036731,79.02364066,23,53,0.112439904,48.93427896,0.18652508,0.154294194,20.46666667,1.034292909,165.8851064,162.2387707,15.46619385,0.221771361,0.181025686,1.225126736,0.340904343,0.048959093,-0.143570543,6,0
68.8,Lower Karoo Bioregion,Nama-Karoo,F_0061,3,2025,Slope,0.981776875,0.047911656,0.155377027,1.06E-04,0,19.96507787,0,662.8376593,0.147176786,0.003173012,0.041120951,0.078222401,0,0.071051368,1.06E-04,0,4.193487494,288,0.138550258,-0.074172172,0.29010501,0.191590267,65.63237376,0.21874056,73.36101935,23.76026428,50.51722511,0.105360133,58.95847098,0.213331557,0.162224112,16.15620576,5.615453778,205.7432751,199.0519113,16.91316659,0.222239059,0.174556246,1.273219038,0.33030746,0.052715968,-0.144934614,6,0
72,Upper Karoo Bioregion,Nama-Karoo,F_0064,3,2025,Plain,0.584663462,0.06805876,0.169372864,0,0,21.52938366,0,1280,0.127359895,-0.026843651,0,0.120554041,0,0.147450984,0.03019608,0,5,375,0.138455409,-0.029837042,0.203054404,0.301203554,60.09937888,0.178169159,75.59292881,23.36884854,53.01911132,0.199892964,56.37267081,0.072685798,0.151919309,20.01911132,1.487361866,214.2097468,194.7845198,13.4744386,0.319898686,0.281169399,1.13764926,0.525070589,0.065428032,-0.202190871,4,0
67.7,Upper Karoo Bioregion,Nama-Karoo,F_0065,3,2025,Plain,-0.628139656,0.067833869,0.139064723,0.019766498,0,22.11137554,0,1285.435031,0.17981535,1.09E-04,0,0.119468073,0,0.07262835,0.019766498,0,5,377,0.184044497,-0.027770942,0.280856022,0.301157004,57.7039505,0.24129692,76.15992385,21.61161352,52.66730129,0.170993555,54.43693479,0.143524048,0.201682624,21.22846264,1.173177005,274.8300809,200,11.82532128,0.320361391,0.270428687,1.190516648,0.50737302,0.081450291,-0.206599589,4,0
